date,total_orders,dayofweek,quarter,month,year,dayofyear,dayofmonth,weekofyear,events
2018-07-11,126,2,3,7,2018,192,11,28,
2018-07-12,118,3,3,7,2018,193,12,28,
2018-07-13,167,4,3,7,2018,194,13,28,
2018-07-14,146,5,3,7,2018,195,14,28,
2018-07-15,151,6,3,7,2018,196,15,28,
2018-07-16,243,0,3,7,2018,197,16,29,
2018-07-17,219,1,3,7,2018,198,17,29,
2018-07-18,305,2,3,7,2018,199,18,29,
2018-07-19,253,3,3,7,2018,200,19,29,
2018-07-20,247,4,3,7,2018,201,20,29,
2018-07-21,185,5,3,7,2018,202,21,29,
2018-07-22,214,6,3,7,2018,203,22,29,
2018-07-23,303,0,3,7,2018,204,23,30,
2018-07-24,270,1,3,7,2018,205,24,30,
2018-07-25,267,2,3,7,2018,206,25,30,
2018-07-26,245,3,3,7,2018,207,26,30,
2018-07-27,189,4,3,7,2018,208,27,30,
2018-07-28,175,5,3,7,2018,209,28,30,
2018-07-29,184,6,3,7,2018,210,29,30,
2018-07-30,280,0,3,7,2018,211,30,31,
2018-07-31,316,1,3,7,2018,212,31,31,
2018-08-01,308,2,3,8,2018,213,1,31,
2018-08-02,298,3,3,8,2018,214,2,31,
2018-08-03,312,4,3,8,2018,215,3,31,
2018-08-04,242,5,3,8,2018,216,4,31,
2018-08-05,274,6,3,8,2018,217,5,31,
2018-08-06,368,0,3,8,2018,218,6,32,
2018-08-07,361,1,3,8,2018,219,7,32,
2018-08-08,314,2,3,8,2018,220,8,32,
2018-08-09,283,3,3,8,2018,221,9,32,
2018-08-10,252,4,3,8,2018,222,10,32,
2018-08-11,186,5,3,8,2018,223,11,32,
2018-08-12,197,6,3,8,2018,224,12,32,
2018-08-13,287,0,3,8,2018,225,13,33,
2018-08-14,312,1,3,8,2018,226,14,33,
2018-08-15,283,2,3,8,2018,227,15,33,
2018-08-16,316,3,3,8,2018,228,16,33,
2018-08-17,254,4,3,8,2018,229,17,33,
2018-08-18,196,5,3,8,2018,230,18,33,
2018-08-19,204,6,3,8,2018,231,19,33,
